        -5.03996266e-01, -2.42104444e-01,  1.10426916e+00,
         6.04425067e-01, -5.00179802e-01,  5.71488651e-01,
        -2.27093064e-01,  9.35728833e-01,  5.12246042e-01,
        -4.11276911e-01,  1.33978873e+00,  1.14254998e+00,
         8.35195279e-01, -5.31863113e-01,  6.60222301e-01,
         7.47798838e-01,  5.81926133e-01,  8.53452064e-04,
         5.88391355e-01,  5.91102576e-01, -4.64538595e-01,
         3.88999213e-01,  7.57562101e-01, -1.61724213e-01,
        -1.64927108e-01,  6.45007753e-01, -6.52241811e-01,
        -7.94653861e-02,  9.71344041e-01, -7.20036824e-01,
         2.27551763e-01,  7.21759696e-01,  9.14126309e-01,
        -8.21952664e-01, -8.80277041e-02, -8.93744199e-03,
         1.69092808e+00, -3.91712714e-01,  5.28148631e-01,
        -6.35432953e-02,  8.82454125e-02, -3.90998393e-01,
         3.08533068e-01,  4.16594717e-01,  7.40805956e-01,
        -4.51621009e-01, -6.09229670e-01,  7.14838395e-01,
         7.80871830e-01, -4.82642226e-01,  3.53335069e-01,
        -2.23098550e-01, -1.19778436e+00, -4.67254549e-03,
         1.90543972e-01, -7.48001772e-02,  1.37269342e+00,
        -4.19619608e-01, -7.21623201e-01,  2.61440653e-01,
        -6.62064270e-01,  2.97749594e-01, -1.14720030e+00,
        -3.95299325e-01, -1.43914673e+00, -1.98675582e+00,
         9.72641431e-02, -1.30447607e-01, -1.10670437e+00,
         8.18215317e-01, -4.08194865e-02, -3.75060992e-01,
        -1.13585195e+00, -1.44794496e-01,  1.29260763e-01,
        -2.95911947e-01, -9.73584937e-01, -3.63947908e-01,
        -5.92627966e-01,  5.34133599e-01,  9.18771814e-01,
        -5.73758247e-01,  7.73601569e-01,  3.86615637e-01,
         7.87999465e-02, -1.56240766e+00,  2.94884135e-01,
         5.01870993e-01, -6.27307652e-01, -1.25409608e+00,
         1.12088349e+00, -4.07844108e-01, -2.09303690e+00,
         1.77153181e-01, -2.71882444e-02, -3.69620148e-01,
        -1.03863725e-01,  1.08649418e-01,  6.18380855e-01,
         1.09352789e+00,  3.73103169e-01, -1.96478427e-01,
        -3.18640885e-01,  4.10803118e-01,  8.38036072e-01,
        -2.85699606e-01,  4.91867311e-02, -2.80864831e-01,
         3.85974084e-01,  2.90666014e-01, -5.13756807e-01,
        -6.67803790e-01, -2.37981053e-01,  3.61724772e-01,
         4.66257398e-01, -2.28162047e-01,  7.89835360e-01,
        -4.71512230e-01, -1.36288693e+00,  3.17037644e-01,
         6.24680496e-01, -4.39570041e-01,  1.42096627e-01,
         8.57969428e-01, -3.29249730e-01, -6.29934987e-01,
         1.66223298e-01, -5.06703963e-02, -6.18867297e-01,
         1.32658242e+00, -2.48026892e-02, -6.21803398e-01,
         9.72180385e-01, -9.40305202e-01, -5.36467577e-01,
        -5.67531774e-01,  1.43007729e-01,  1.18501008e+00,
        -3.74666449e-01, -8.61559023e-01,  7.35768817e-01,
        -5.18030685e-01, -9.05278351e-01, -1.36437684e-01,
         1.07401438e+00,  6.44547320e-01,  7.17018568e-01,
        -3.95595233e-01,  4.33703274e-01,  1.76849417e-01,
        -5.79222522e-01, -2.22836954e-02,  1.77273893e-01,
         1.36776424e+00, -3.94397092e-01,  5.12200994e-01,
         6.15898928e-01, -5.97501135e-02,  1.55554047e+00,
        -1.43037202e-01,  8.53231288e-02, -8.66155111e-02,
        -4.89403230e-01, -1.07291763e+00, -8.99313962e-01,
         1.24311744e+00, -6.29198539e-01, -6.82795533e-02,
        -2.15490788e-02,  8.74179057e-01, -2.23541783e-01,
         1.61426118e+00,  5.57228658e-01, -1.40481628e-01,
        -8.20553396e-02,  2.63075622e-01, -1.31807733e+00,
         6.96587064e-01,  1.47928409e+00,  6.84890338e-01,
         1.64442256e+00,  2.23783369e-01,  1.98374221e-01,
        -1.46617899e-01, -7.40630756e-01,  1.56641297e-02,
        -3.45297617e-01,  1.49837842e+00, -4.36129349e-01,
         2.33834324e-03,  1.23016211e+00,  6.22287173e-01,
        -7.98445601e-01, -1.81415261e-02,  6.01076494e-01,
        -2.60058724e-01, -5.36473938e-01,  2.79253835e-01,
        -3.06859016e-01, -9.35238394e-01,  4.46106312e-01,
         2.19058249e-01, -6.88853028e-01, -1.63674102e+00,
        -4.25175495e-01,  3.78281798e-01, -5.62454288e-01,
         9.34465450e-01,  5.88360314e-01,  6.96252268e-01,
         1.14422075e+00,  4.90258276e-01,  9.40269207e-02,
         4.72972097e-01, -7.06111372e-02,  1.27596976e-01,
        -6.30495753e-01,  5.99913022e-01, -3.66118462e-01,
         8.76305537e-01,  1.17441936e-01, -9.62129313e-02,
        -6.98663518e-01, -7.26320851e-01, -2.25318747e-01,
        -5.44835450e-01, -9.04773533e-01, -5.78036373e-01,
        -1.29002921e+00, -1.82016908e-01,  1.31976067e+00,
         3.77673944e-01, -3.66501131e-02, -5.86673674e-01,
         7.46408089e-01,  3.94237397e-01, -5.79834182e-01,
        -4.59470301e-01,  1.86239579e-01, -9.07625167e-01,
         4.00547972e-01,  3.33666027e-01, -5.76324436e-01,
        -5.12852505e-01, -4.68681327e-01,  5.81547937e-01,
         1.14004643e+00, -5.74168231e-01, -3.27104068e-02,
         1.07800335e+00, -6.75463408e-01, -9.85644815e-02,
         6.83584962e-01, -2.58546002e-01, -5.06787799e-01,
         2.78223722e-01,  3.35984426e-01,  4.37609156e-02,
         2.54685102e-01,  5.30731860e-01, -1.08947869e+00,
        -6.39504439e-01, -6.27909045e-02, -2.89873647e-01,
         5.78408129e-01,  2.00891334e-01,  2.18101023e-01,
        -7.36324712e-02,  2.90443013e-01,  6.10051429e-01,
         4.76115964e-01,  4.17824819e-01,  2.33439161e-01,
         3.67396928e-01,  2.22634854e-01,  3.45697318e-01,
        -6.23383892e-01, -7.51132445e-01, -5.07361907e-01,
         8.13441372e-01, -1.85733651e-01, -9.90057600e-01,
         5.51050008e-01, -4.58682412e-01,  3.92827478e-01,
        -6.97818969e-01,  5.05301910e-01, -3.06045335e-01,
        -9.73048637e-02, -8.45927619e-02, -4.71614980e-01,
         6.63001440e-01,  7.45387541e-01, -5.98990592e-01,
        -1.44464109e-01, -7.69496161e-01, -1.95009174e-01,
        -2.75653375e-01,  5.69643150e-01, -3.88001195e-01,
         4.38034020e-01,  4.63877843e-01,  7.61802130e-01,
        -1.20462457e-02,  6.21095494e-01, -1.03562573e+00,
         2.36983138e-01, -2.71301432e-01,  8.00801545e-02,
         1.65034778e+00,  4.37223064e-01, -6.63353026e-01,
        -1.36202815e+00, -1.01722114e-03,  4.79432590e-01,
         1.34393790e+00,  1.21914152e+00,  7.55177488e-01,
        -8.89049124e-02,  7.22518481e-01, -5.82407891e-01,
         5.68020604e-01,  8.41427970e-01, -7.65168983e-01,
        -1.47986020e+00, -7.24183233e-02,  6.65704477e-01,
         1.06843710e-02,  7.00506224e-01, -1.27590277e+00,
        -2.98965225e-01,  2.03288331e-01,  1.13551604e-01,
        -1.79476892e-01,  4.03985390e-01, -1.47765984e-02,
        -3.20981998e-01,  5.80517321e-01, -5.63510938e-01,
         1.34373931e-01, -1.90416734e-01,  3.98770632e-01,
         2.58931774e-01, -8.55752374e-02,  6.35682326e-01,
        -1.00041263e+00,  5.20480138e-01, -7.82583685e-01,
        -1.44269251e-01,  3.10756571e-01, -8.42224169e-01,
        -9.42929148e-01, -2.05775240e-01, -7.29949161e-01,
         4.11570380e-01, -1.39694896e+00,  7.68063917e-01,
        -3.57876148e-02, -4.90425842e-01,  8.62786208e-01,
         8.23310345e-02, -1.90375740e-01, -1.81214427e-01,
        -2.65252611e-01, -7.10782885e-01,  2.19601196e-01,
         8.12592812e-01, -1.43095292e-01,  7.30899047e-01,
        -1.30750442e+00, -4.12417500e-01, -1.28243834e-01,
        -4.13015510e-01,  2.68543558e-01,  2.87762987e-01,
        -1.00320987e+00, -3.63759193e-01,  1.99637505e-01,
         6.75988988e-01,  2.47295836e-01, -3.11732579e-01,
         3.14161718e-01,  1.30099134e+00, -1.89532922e-01,
        -5.61769188e-01,  6.21730496e-01, -5.22605950e-01,
        -7.58462303e-03, -1.22101732e+00,  4.02062488e-01,
        -6.38486106e-02]]), array([445.90396323])]]
Dataset str(1)
Time elapsed in seconds
1.9263360500335693
[22, [array([[-1.07696713e-01, -6.56221025e-01, -5.74556505e-01,
        -8.37998493e-01,  4.62222050e-02, -3.11141030e-01,
        -3.31173195e-01,  5.65567747e-02, -4.36599400e-01,
         2.09047426e-01,  5.77740372e-01, -4.81049802e-01,
        -2.40077189e-01, -1.01613914e+00, -7.14658856e-01,
        -1.11543017e+00, -5.28300557e-01,  9.60190439e-01,
        -5.10439804e-01, -4.15600633e-01,  3.43883379e-01,
         1.53937769e-01,  5.07575414e-01, -1.10630570e-01,
        -1.26360450e+00, -4.26662999e-01, -8.93251353e-01,
         1.74849468e-01, -8.37951673e-02,  6.73511539e-01,
        -5.01110138e-02,  1.58148906e-01, -4.14674653e-01,
        -2.38829558e-01, -1.78438716e-01, -5.16916266e-01,
         1.72480937e-01,  4.27607639e-01,  3.97355364e-01,
         5.88253436e-01,  1.27956798e-01,  4.63439839e-01,
         1.02135670e+00,  2.92526322e-01,  3.90150144e-01,
         1.54510923e-01,  8.27995772e-01,  6.99094898e-02,
         9.56990597e-01, -6.41200337e-02,  1.80157324e-01,
         6.06443456e-01,  2.98845666e-01,  6.50356934e-01,
         1.96571738e-01,  3.75295706e-01, -3.13752046e-01,
         1.07666422e+00,  1.05216001e+00, -6.22786386e-01,
         1.71204247e-01,  9.35178396e-01, -3.12990233e-02,
        -7.66888229e-01, -3.41677067e-02,  9.28563850e-01,
         8.18177438e-01,  1.22535838e+00, -1.86630699e-01,
        -1.55927952e+00, -5.10572973e-01, -1.54822675e+00,
         1.32816770e+00,  1.73504766e+00,  1.49981021e+00,
        -4.93174646e-01,  6.41876658e-01,  4.19700251e-01,
        -6.50543165e-01,  6.39112391e-01,  6.98333657e-02,
         5.69944145e-01,  3.67372658e-01, -3.09414440e-01,
        -6.76842652e-02,  2.08705181e-01, -7.02342194e-03,
         2.55361087e-01, -1.45137066e-01, -7.75479099e-01,
         7.16040432e-01, -6.08531068e-01, -5.53554492e-01,
        -1.68629486e+00,  1.96446487e-01, -5.92385895e-01,
        -6.42065827e-01,  8.29504263e-01,  7.58970762e-01,
        -1.51307690e-01, -9.18506755e-02, -4.18563396e-01,
         1.79377192e-01, -6.69300530e-01, -7.00603764e-01,
        -1.50301888e-01,  5.36276541e-02, -1.13388881e-01,
        -1.44931068e+00,  6.20998953e-01, -3.95514060e-01,
        -6.04466115e-01, -5.58809192e-01, -5.93738352e-01,
         3.65501558e-02,  1.40635782e-01, -1.32700102e-01,
         4.37347674e-01,  1.48219568e-01, -1.64075504e+00,
         1.09067106e+00, -4.87914346e-01,  9.84875639e-01,
        -1.38582348e+00,  4.09912588e-02,  1.42456740e+00,
        -1.09772350e+00,  1.45876030e-01, -3.82044477e-01,
         7.66193624e-01,  3.64697717e-01,  5.12129012e-01,
         7.77949594e-01,  1.01224422e+00,  4.89563873e-02,
         7.60983115e-01, -7.02462821e-01,  1.93902639e-01,
        -9.81564355e-02, -5.26536929e-01,  4.02423664e-01,
         2.04095087e-01,  9.81512273e-02, -5.16829538e-01,
        -6.64708577e-01, -6.61229261e-01,  1.50005006e+00,
         4.71073306e-01, -2.89006866e-01,  1.20129440e-01,
         8.91241584e-01, -1.72002416e-01,  7.92676065e-02,
        -4.95802489e-01,  2.36078110e-01,  1.48550469e-01,
        -1.50983328e-01,  7.62499778e-01,  1.15779591e+00,
         1.46686464e+00, -9.12231623e-01,  8.48763450e-01,
        -4.70447366e-01, -1.37537859e+00, -3.40351197e-01,
        -2.84214632e-01, -9.71180043e-01,  4.15609177e-01,
         4.85667956e-01, -1.43761645e+00, -3.54645410e-01,
        -1.44456874e-01, -1.08401678e-01,  2.02907866e-01,
         3.12173879e-01, -3.16746149e-01,  7.91595070e-01,
         1.03951269e+00, -3.00900161e-01,  6.83744158e-01,
         3.09629458e-01, -6.50107508e-01, -1.50598088e+00,
        -8.31149481e-01, -2.08793236e-01, -4.53788596e-01,
        -1.95932146e-01, -6.31878338e-01,  6.51146497e-01,
         3.67435545e-01, -5.44949761e-01,  8.01078127e-01,
         2.76505866e-01,  4.41063226e-01,  1.87485375e-01,
        -1.47301200e+00, -3.17133270e-02,  6.69268692e-01,
         3.54594708e-01,  1.13210261e+00,  1.61676569e-01,
        -7.68466692e-01,  7.90707042e-02,  3.95828948e-01,
        -1.42009636e+00,  3.35611832e-01, -4.18440505e-01,
        -1.51777861e+00, -4.40501825e-01, -3.33083682e-01,
         9.54261642e-02,  5.66465089e-01, -8.97238676e-01,
         6.23938347e-01, -1.79355733e-01, -3.68074216e-01,
         9.25898696e-01, -1.88505419e-01,  1.03727047e-01,
        -1.22466238e-01,  4.47951982e-02, -1.60299035e-01,
        -4.99062447e-02,  8.64507742e-01,  1.18828160e+00,
         4.77847210e-01, -7.73345531e-01,  3.06158963e-01,
         1.13784810e+00,  1.19998427e-01,  4.07655842e-01,
        -5.41715826e-01,  2.56109093e-01,  1.66828444e-01,
        -7.96918063e-01, -9.78415173e-02,  7.65864351e-03,
        -8.09418556e-01, -7.70951445e-01, -9.21102212e-01,
         4.19477499e-01, -1.19889531e+00, -2.33551959e-01,
        -1.97402419e-01, -3.49628505e-01,  9.79591334e-02,
         2.54047647e-01,  1.73749619e+00, -8.64169926e-01,
        -3.19284148e-01, -6.00491313e-01, -3.37671887e-02,
        -1.11704616e+00,  2.53831990e-01, -3.09185584e+00,
        -1.32193720e-01,  9.49862310e-01,  4.89687788e-01,
        -3.76028548e-03,  3.70391371e-01, -5.36300452e-01,
         2.81747437e-01,  4.46052377e-02, -4.84939790e-01,
        -2.18702025e-01,  4.96295260e-01, -1.05621633e+00,
         1.65549806e-01, -4.64831312e-01,  3.13045767e-01,
         1.63135608e+00, -8.23025616e-01,  5.65346554e-01,
         5.82304832e-02,  4.11421355e-01, -7.44357666e-01,
         1.13748455e+00,  7.81538609e-01, -2.53292453e-01,
        -3.51783111e-01, -4.51586381e-01, -7.10611784e-01,
         1.40331207e+00, -3.44807440e-01, -4.29776490e-01,
         5.07369535e-01, -7.81782470e-02, -2.76204237e-01,
        -1.08645907e+00, -3.02339165e-01, -7.26404559e-02,
         5.81039108e-01, -1.39551134e-01, -8.21645317e-01,
         1.73652285e-01,  5.91449831e-01, -2.50115242e-01,
         4.29367525e-01, -7.79113800e-01,  4.57753689e-01,
         7.37827820e-01, -2.98401015e-01,  1.08493026e-01,
         2.36598839e-01, -1.23915600e-01,  1.50649044e-01,
        -6.91374495e-01, -3.60872610e-01, -2.73231808e-01,
        -1.12462832e-01,  8.22674919e-01, -4.89312040e-01,
        -9.59459984e-01,  2.57781514e-01,  6.90717181e-01,
        -3.23597739e-01, -9.49880773e-01,  7.17491600e-01,
         1.95688388e-01, -1.42352683e+00, -1.56006773e-01,
        -1.23088969e+00,  1.38053806e-01,  8.97731738e-01,
         5.92719270e-01,  1.28391665e-01,  8.75022439e-01,
        -1.21426991e+00, -5.72007197e-01, -2.54860229e-01,
         1.13836643e-01,  5.98657006e-01,  9.71700716e-01,
         1.37187940e-01, -1.29131659e+00, -1.82956112e-01,
        -1.10034274e+00,  6.18734087e-01,  7.58051178e-02,
         9.82695643e-02, -7.94961100e-02, -6.21021328e-01,
        -2.73026867e-02,  3.72368875e-01,  7.79149341e-01,
         7.71085390e-01, -1.16238318e-01,  1.41395307e+00,
        -4.27062085e-01,  3.03411308e-01, -6.98505211e-01,
        -7.61881185e-01,  7.68903551e-02,  1.72143128e-01,
         1.04894878e+00,  1.69868921e-01, -3.99657464e-01,
        -6.75132495e-01,  2.77093041e-01, -9.61689410e-01,
         8.80466245e-02, -1.13913317e-01,  2.81519115e-01,
        -1.03095591e-01, -3.58463444e-01, -7.22866881e-01,
        -5.97499620e-01, -3.59464799e-02,  1.29139790e+00,
         2.46954584e-01,  5.21006741e-01,  4.92816374e-01,
         6.38693477e-01,  1.57180444e-01,  3.18040461e-01,
        -1.26419618e-01,  1.51883144e-01,  2.25642914e-01,
        -3.66218719e-01,  4.75195777e-01, -1.81072457e-01,
        -8.70484472e-01,  3.82121791e-01, -4.35671483e-01,
         1.01074415e+00,  1.01112666e+00, -5.02123716e-01,
        -1.32171247e+00,  6.89287061e-01, -1.50889412e+00,
         2.01951424e-01,  7.18791663e-02,  1.63271188e-01,
        -6.06464961e-01,  4.54956321e-02,  3.91518000e-01,
        -1.33569743e+00,  5.95564187e-01,  7.23106291e-01,
        -9.50178574e-01, -7.29600121e-02, -1.82013033e-01,
        -7.13815510e-01, -4.17091593e-01, -4.04330307e-01,
         8.14646031e-01, -1.19138838e-01,  3.67211249e-01,
        -4.45977699e-01,  1.49804106e+00, -3.12486056e-01,
        -3.97590912e-01, -2.92183024e-01, -3.96942782e-04,
         9.61923249e-01, -1.83627751e-01,  1.51285266e-01,
        -5.73428741e-01,  2.20131882e-01, -2.33485955e-01,
         9.92175936e-01, -1.12326908e-01,  1.37036392e-01,
        -2.04667924e-02,  4.86991480e-01, -6.97215623e-01,
        -4.16075112e-01, -4.58985008e-01, -9.68746437e-01,
         8.39343943e-02, -4.82386528e-01,  9.63356967e-01,
        -1.83839509e-02,  5.57176107e-02, -6.22422855e-01,
         5.86788589e-01,  5.89925587e-01,  4.14443567e-01,
         5.58319440e-01,  7.80222821e-01,  5.30375904e-01,
        -1.28496890e+00, -4.84806770e-01,  1.15447638e-01,
        -6.07406310e-01,  3.47374093e-01, -8.53828729e-01,
        -1.30909901e-01,  7.37686025e-01, -9.73257172e-01,
        -2.84143843e-01,  1.16638088e+00, -5.60726605e-02,
        -1.41608223e-01, -2.00894612e-01, -2.01535693e-01,
        -4.27712514e-01,  1.12611766e+00, -9.84859473e-02,
         3.80731767e-01, -3.40034970e-02, -2.35406990e-01,
         4.57172072e-01,  1.48297630e-01, -7.34038858e-01,
        -3.51819550e-01,  3.45964743e-01,  5.72673172e-02,
         1.02684099e+00, -3.45670893e-01, -1.40441208e-01,
         5.51737640e-01, -7.81579324e-02, -9.51536313e-02,
         7.28872331e-01, -4.14095107e-01, -5.84040391e-01,
        -4.65990868e-01, -4.10214509e-01,  2.61065989e-01,
        -2.29554390e-01, -3.43621782e-01,  5.87551372e-01,
        -3.29987297e-01, -5.62778579e-02, -8.86774947e-02,
         2.81078543e-02]]), array([265.45170582])]]
Dataset str(2)
Time elapsed in seconds
1.1936302185058594
[22, [array([[-9.46329044e-01,  1.43727151e+00,  1.58541619e+00,
         1.32365778e+00,  1.91115845e-01,  2.89444160e-02,
        -7.33013757e-01, -1.32923078e+00,  7.74063913e-01,
        -1.13762128e+00,  3.47937498e-01, -4.29768787e-01,
         1.59690622e+00, -8.67147048e-01, -1.26807335e+00,
        -7.63416319e-01, -2.36627973e-01, -2.94680805e-02,
         9.71266298e-01,  9.61408121e-01,  1.07148791e-01,
        -7.21270278e-01,  2.92035312e-01,  3.61355786e-01,
         2.08013119e+00,  1.05934402e+00,  5.07665507e-01,
        -1.71964435e+00, -1.27827721e+00,  1.19715538e+00,
         2.24057690e+00, -8.61884511e-02,  4.31478637e-01,
         1.43901759e-01,  6.45222636e-01,  1.23706544e+00,
         2.92859940e+00, -9.86970127e-02, -2.69434381e-01,
        -6.88275271e-01,  1.25108819e+00,  2.18025318e-01,
        -1.73355427e+00, -2.92284776e+00,  4.60419964e-02,
        -2.30379717e+00, -2.29270100e-01, -1.49317264e+00,
        -1.31324520e-01,  8.04068963e-01,  5.27845343e-01,
        -1.14379641e+00, -4.47495068e-02, -1.14646857e+00,
         1.35950450e-01,  1.19673540e+00,  1.12340661e+00,
        -1.02478728e+00, -1.81000323e+00, -1.66140442e+00,
         1.56369112e+00, -1.03735970e-01, -2.13681577e+00,
        -6.96397007e-01,  1.21288519e+00, -3.85277378e-01,
        -1.64706709e-01, -2.10753224e-02, -4.87259063e-01,
        -1.36374693e+00, -6.12097932e-01,  9.62771744e-01,
        -1.09410745e+00, -2.67090277e-01, -5.87848530e-02,
         1.44824350e+00,  8.79257783e-01,  5.89496742e-02,
        -2.26287003e-01, -1.28230658e-01, -6.67186590e-01,
        -2.95055528e+00,  6.15060195e-02,  3.22745309e-01,
         1.06286961e+00, -8.14099648e-01, -7.47031559e-02,
         5.33734008e-01, -2.64585954e-01,  3.97868199e-01,
         8.67564857e-01, -5.30295414e-01, -1.32168179e+00,
        -3.02454991e-01,  2.57696372e+00, -3.10174730e-01,
        -1.80241054e-01, -2.15706535e-01,  3.78395345e-01,
         4.83310567e-01,  5.23899662e-01, -6.91408829e-02,
         2.27479789e+00, -9.62449126e-01,  4.74981334e-01,
        -5.74826524e-01, -2.93604708e+00, -1.15061419e+00,
         5.84676986e-01, -2.11244617e+00,  1.00819205e+00,
         1.62011710e+00,  1.88436362e+00, -1.46700186e+00,
         3.33033992e-02,  1.07352029e+00, -1.01810576e+00,
         4.22688068e-02,  9.02551981e-01, -1.45338595e+00,
         2.57014169e+00,  8.85349974e-01, -5.36655187e-01,
        -3.99483789e-02,  5.96832353e-01, -1.22527795e-01,
         1.28513721e+00, -6.89580808e-01, -4.69496732e-01,
         5.51738151e-01, -8.19348312e-01,  1.04758426e+00,
         1.84149784e-01,  4.88847898e-01,  7.93801819e-01,
         1.41985129e-01, -6.26372830e-01, -1.35979143e+00,
        -4.28074001e-01,  8.84512334e-01,  8.95848676e-01,
        -1.38075172e+00, -1.39713520e-01, -4.28178827e-01,
        -7.83089118e-01, -6.17283829e-01,  1.31672927e+00,
         3.56709080e-01, -6.34632326e-01, -4.13374838e-01,
         3.66567530e-01, -2.49889267e-01, -1.06391764e+00,
        -2.59835462e-01, -8.05791777e-01,  7.18281390e-01,
         8.87474150e-01, -1.42586836e+00,  4.32130865e-01,
         3.22735525e-01,  1.07436132e+00,  1.02505770e+00,
        -1.13175950e+00,  7.10604816e-01, -1.23123554e+00,
         1.04601320e+00, -6.07981610e-01, -9.25529317e-01,
        -6.92611209e-01,  1.71786994e-01,  5.96721548e-01,
        -1.01239335e+00, -7.27184286e-01,  1.35188632e+00,
         1.84437461e+00, -9.38798485e-01,  1.56934849e+00,
         2.04604848e+00, -7.04340861e-01, -3.68257782e-02,
        -7.44245969e-01, -9.32209572e-01,  9.14890705e-01,
        -7.04500372e-02,  4.10510680e-01,  7.97544520e-01,
         1.69363541e+00,  1.06417288e+00, -5.67228251e-01,
         5.29798769e-01,  8.11132502e-01, -1.36754726e-01,
         1.63314469e+00, -2.05683094e+00,  3.23587196e-01,
         7.02436884e-01, -5.74617226e-01, -1.82919070e+00,
        -5.68347740e-01, -1.48674063e-01, -2.89863520e+00,
        -2.08031909e+00,  1.85224149e+00, -1.41123390e-01,
        -1.02222679e+00,  1.29199804e+00, -8.37178436e-01,
         9.68879566e-01, -1.26073634e+00,  2.79258084e+00,
         8.27071055e-01,  1.19142353e+00,  1.26194703e+00,
        -5.89618777e-01,  5.83861924e-01,  8.42988094e-01,
         3.77827048e-01,  7.85808626e-01,  6.82499658e-01,
         3.03745285e-01, -1.15578132e+00,  4.30671425e-01,
         7.07765630e-02, -4.70212802e-01, -2.79050499e-01,
        -1.52992644e-01,  3.73271169e-01, -6.01204827e-01,
         8.08349323e-01,  9.47241346e-01, -1.25427476e+00,
         3.85337076e-03, -2.86645295e+00, -4.33131127e-01,
        -1.18684476e+00,  1.35115782e+00,  8.11693300e-01,
         4.53592341e-02, -1.44692028e+00,  3.63675002e-01,
         1.68245345e-01,  1.48459999e+00, -8.91043564e-01,
        -5.21977829e-01, -1.37998406e-01, -3.95399162e-01,
         1.55564102e+00,  2.73883369e-01, -1.12420227e+00,
        -1.84288631e-01, -5.99561371e-01,  5.04210910e-01,
        -1.28568371e+00, -4.82002813e-01, -6.42580753e-01,
        -1.86199901e-01, -2.04471867e-01,  2.76035068e+00,
         1.55729480e+00,  9.70829940e-01, -6.75731201e-01,
        -1.38280215e+00, -2.30012149e-01,  4.24968458e-01,
        -6.58621943e-01, -3.16025494e-01,  5.13281094e-01,
         1.99753573e+00,  1.08757667e+00,  4.44554997e-01,
        -3.40233166e-01,  1.00612069e+00,  2.99649132e-01,
        -6.47494108e-01, -1.36723136e+00, -5.24075287e-01,
        -1.08536453e-01,  2.46808030e-01, -2.82047789e-01,
         5.39823530e-01, -1.27415011e+00, -6.37925676e-01,
        -4.67719936e-01,  1.32138988e+00,  8.11712136e-01,
         9.26027090e-01,  3.67358017e-01,  8.74913806e-01,
         4.57206399e-01, -4.91711142e-01, -1.07508622e+00,
         1.13188154e+00,  1.77862532e+00, -2.62432230e+00,
         8.33290824e-01,  6.71291204e-01,  5.20858320e-01,
        -1.60612513e-01, -2.27468263e+00,  1.34057561e+00,
         1.99762858e+00, -1.42906931e-01,  2.73896364e-02,
        -4.34779395e-01,  7.28380934e-01,  5.70173948e-01,
         5.01744888e-01, -1.25159032e+00, -1.70553812e+00,
         1.13774031e+00,  6.00294210e-02, -6.03674203e-01,
         1.04019012e+00, -1.90287024e+00,  5.85383673e-01,
        -3.92693620e-02, -1.19373533e-01, -8.28382565e-01,
         2.00437913e+00,  1.45015936e+00,  3.56124653e-02,
        -6.90074700e-01,  4.36416894e-01, -9.01517295e-01,
        -5.54694601e-02,  8.80855172e-01, -1.01545840e+00,
         2.24346247e-02, -3.31655827e-02,  9.65171852e-01,
        -1.76088907e-01,  3.13016686e-01,  1.58665009e+00,
         2.76499079e-01,  6.58896348e-02,  7.23599866e-01,
         1.53523993e+00,  2.83852503e+00,  8.09959817e-01,
        -8.68621478e-01,  3.96255258e-01, -5.70382030e-01,
        -2.24781190e-01, -1.10231730e-01, -1.76090902e+00,
