        -8.99831915e-01, -9.50349694e-01, -5.80656572e-01,
         1.62316926e+00, -9.93929251e-01,  1.28140527e+00,
        -6.04841462e-01,  1.36704596e+00, -4.08720404e-01,
        -1.86631511e-01,  1.66559101e+00,  1.40041000e+00,
         7.93268085e-02, -7.69951422e-03, -4.43718012e-01,
        -9.03863084e-01,  3.50663135e-01, -2.29126632e-01,
        -5.11041879e-01, -2.64149154e-01, -4.24051798e-01,
        -2.13215426e+00, -1.45378524e+00, -6.77088205e-01,
         1.04761025e-01,  5.27063145e-02,  7.53320110e-01,
        -2.30663672e-01, -9.65757648e-02,  1.74956733e+00,
         9.25812222e-01,  9.86280799e-01,  1.28396805e-01,
         5.11381140e-01,  8.76740898e-01,  2.01874740e-01,
         4.79512148e-01, -3.37664812e-01,  5.17789591e-01,
         4.83028387e-01,  2.28100962e-01, -1.37237510e-02,
         8.73604567e-01,  8.64943096e-01, -2.57391373e+00,
        -2.74200367e-01, -1.72343771e+00,  6.51662024e-02,
        -1.06565655e+00,  2.19417576e-01,  1.59080587e-01,
         5.71067447e-01, -5.91832444e-02, -9.75148572e-01,
        -6.09703763e-01,  7.75699442e-01,  2.52500453e-02,
        -2.68237041e-01,  5.76637579e-01,  1.38637067e+00,
        -5.25726723e-01,  2.41403758e-01, -2.15631466e+00,
         6.96303043e-01, -8.60067716e-01, -3.32979236e-01,
         6.52053490e-01,  3.09910909e-02,  1.37093073e+00,
         6.35807741e-01, -2.45569515e-01,  1.09785486e+00,
         1.71860377e-01,  5.43113723e-01, -1.18400260e+00,
         1.41885793e-01,  9.20539435e-02,  9.45782534e-01,
         7.03145161e-01, -9.08009820e-01, -9.81762178e-01,
         9.69726075e-01,  8.50682754e-01, -1.53513908e-01,
        -1.89727843e+00,  1.65705534e+00,  6.54575763e-01,
        -8.15135399e-01, -3.64768427e-02, -7.79258997e-03,
         5.65463520e-01,  6.17213058e-01,  8.34580967e-01,
        -5.20352493e-03,  5.56216798e-01,  5.42518662e-02,
        -5.80533051e-01,  1.34711631e+00,  1.75414005e-01,
         2.65690184e-02,  9.77944556e-01, -5.05463085e-01,
        -1.96038457e+00,  1.25730641e-01,  7.09665068e-01,
         2.39257221e-01, -7.32137190e-01,  2.40704876e-01,
         1.57530056e+00,  2.58357056e-02, -1.71512108e+00,
         8.37452288e-02, -1.27098496e+00, -6.99656013e-01,
         3.28656055e-01,  6.79449006e-01,  1.05860987e-01,
        -1.36528595e+00,  2.19608564e-01, -6.78120823e-01,
        -4.76867441e-01,  2.89224396e-01,  1.26007592e-01,
         8.06669194e-01,  4.34599920e-01, -5.58511784e-01,
        -2.29335503e-01, -1.24695768e+00,  8.18679869e-01,
        -3.93811746e-01,  1.22842416e+00, -4.17102397e-01,
         5.42389668e-01, -8.98432976e-01,  2.06569361e+00,
         7.58740909e-01,  8.61408183e-02,  3.61320936e-01,
        -1.46209791e+00, -2.96466890e-01, -6.61734792e-01,
         1.91813569e+00,  8.34847927e-01, -8.46172214e-01,
        -6.68038711e-02,  6.11332079e-01, -6.18296252e-01,
        -1.01987068e+00,  1.77083104e+00,  3.91391469e-02,
        -1.53868963e+00, -8.81727802e-03,  3.82598339e-01,
        -1.37035798e+00, -4.71141361e-01, -2.10355887e-01,
         5.94627174e-01,  1.93397173e+00, -1.61972747e-01,
        -1.64712488e+00, -1.23936954e+00, -1.50830013e-01,
         2.56542539e-01,  1.33288674e+00,  5.47682714e-01,
        -1.12726865e-01,  1.56472386e+00,  8.62824334e-01,
         7.15693933e-01, -3.77246350e-02,  7.58313375e-01,
         1.28336645e+00,  1.04873742e+00, -7.60258319e-01,
        -1.04341480e+00, -6.63628535e-01, -1.13364987e+00,
        -9.45425442e-01]]), array([288.80835934])]]
Dataset str(1)
Time elapsed in seconds
1.7209715843200684
[22, [array([[ 2.86104505e-01,  3.22085943e-01,  2.12313875e-01,
         5.72923707e-01, -4.35184739e-01, -5.54542339e-02,
        -7.62790794e-01, -1.38136103e+00, -2.19299781e-02,
        -3.74467104e-01, -5.32226210e-01, -2.30653690e-01,
        -6.93682423e-01, -1.12249139e-01,  4.45745528e-02,
         6.94918592e-01,  7.00755417e-01,  3.64683394e-02,
        -1.98786880e-01, -8.31067998e-01,  4.07230356e-01,
        -2.27763371e-01,  3.50739403e-02,  3.41588991e-02,
        -5.17433753e-01, -1.05105913e-01, -5.01701233e-01,
        -8.35997863e-01, -2.41288315e-01,  5.95591345e-02,
         1.93536576e-01,  4.02997191e-01,  9.05399147e-01,
        -2.09937050e-01, -1.11002262e+00,  8.82910047e-01,
         1.44598304e-01,  4.00185660e-01, -2.23055462e-01,
        -4.71103407e-01, -6.10104324e-01,  2.35482900e-01,
        -5.21334278e-02,  1.58268367e-01,  1.08304818e-01,
        -5.08556502e-01,  3.47115103e-01, -7.10830049e-01,
        -1.29733533e+00,  9.31450239e-02, -3.09150695e-01,
         3.16722650e-01,  8.49635588e-01, -4.58412179e-01,
        -3.86319672e-01,  1.12395847e-02, -6.18232749e-01,
        -1.92772487e-01, -1.66176792e-01, -3.13664482e-01,
         7.18950809e-01,  5.43121737e-01, -1.04202334e-01,
        -6.21423505e-01,  3.62872655e-01,  1.50519866e-01,
        -1.44844432e-02,  1.12847028e+00,  4.42380402e-02,
         2.65436993e-01,  4.72575654e-01, -2.39737576e-01,
         1.02227030e+00,  1.03792598e-01,  5.00625180e-01,
         3.22789393e-01, -6.10461668e-01,  3.11926491e-01,
        -6.39480199e-01,  9.49827424e-01,  6.19336940e-01,
         5.71816380e-01,  3.06714512e-01,  2.94356016e-01,
        -1.22215387e-01, -5.80287127e-01,  4.01926673e-01,
         7.59438538e-01, -4.63579804e-01, -3.52946951e-01,
         5.31096956e-02, -3.33446524e-01, -6.58097137e-01,
        -6.53080518e-01,  3.42568834e-01, -8.99073179e-02,
         7.87893162e-01,  5.63295872e-01,  1.04746702e-01,
         3.50661179e-01,  2.55866231e-02, -3.58965392e-01,
        -3.73641555e-01, -1.82983030e-01, -1.34364322e-01,
         1.92758349e-01,  8.32778260e-01,  4.06895143e-01,
         1.37194948e-01, -1.34304391e-01,  4.83504573e-01,
         7.80088026e-02,  7.07555538e-04,  6.40587507e-01,
        -9.81441933e-01, -3.97263279e-01, -5.36119572e-02,
        -7.46807106e-02,  6.50556494e-01,  2.62891829e-01,
         1.04168520e+00,  7.44229881e-02,  7.54040262e-01,
        -3.55598492e-03, -6.99377589e-01, -6.80471274e-01,
         2.20046466e-01,  2.28567862e-01, -9.27494097e-01,
        -5.84370022e-01, -1.31492088e-01,  5.53935938e-01,
         1.86262184e-04,  1.21741247e-01, -9.44822706e-01,
        -6.26110219e-01,  6.67981809e-01, -3.36992955e-01,
         5.81545301e-01,  1.84121669e-02,  3.14844498e-01,
         2.01540032e-01,  8.48809992e-02,  9.43326382e-02,
         3.76771234e-01,  3.61700706e-01, -3.43836841e-04,
         2.04457576e-01, -4.86256171e-02, -3.25083228e-01,
        -1.89084153e-01,  2.83673603e-01, -1.50035178e-02,
        -2.50048477e-01,  3.09937872e-01,  1.29325222e-01,
        -1.99399292e-01, -4.33889299e-01, -5.30992480e-01,
        -5.44654695e-01, -3.06432342e-01,  5.46620911e-01,
        -9.31255661e-01, -7.78521986e-01,  2.53852652e-01,
        -3.69475712e-01, -5.15591640e-02, -4.19730535e-01,
        -9.91989377e-01, -3.25139127e-01,  1.07877426e+00,
        -3.56054399e-01, -1.06311686e-01, -1.43081562e-01,
         5.41274141e-01, -4.48259717e-01, -5.35771108e-01,
        -6.00905375e-01,  8.20400898e-02, -5.10763715e-01,
         1.90991704e-01,  6.09814157e-03,  5.05692484e-01,
         6.93983743e-01,  6.54638336e-02,  1.27962393e-01,
        -8.09483640e-01, -1.72341013e-01, -8.11282670e-01,
        -5.75634554e-01,  8.03063159e-01, -7.53293645e-01,
         3.99072640e-01,  2.33736413e-01, -6.80627178e-01,
         1.37728302e-01, -9.73490075e-01,  7.77948445e-01,
        -4.51819585e-02, -1.17347176e-01,  6.41508407e-01,
         3.14478362e-01,  1.58425299e-02, -6.25605958e-01,
        -6.53489500e-01, -2.20252334e-02, -9.91299519e-01,
        -7.86249284e-02,  2.20987006e-01,  1.46018052e+00,
         1.37689502e+00,  5.28634627e-01,  3.19315452e-01,
         1.32784058e+00,  9.89562018e-02, -5.91995533e-01,
        -2.71352719e-01,  5.49853651e-01,  2.48123575e-01,
         2.93811701e-01,  2.05620771e-02,  2.29862725e-01,
         1.01250773e-01, -5.02213046e-01, -7.51301331e-02,
         3.39360949e-01,  4.83807068e-01,  2.19441580e-01,
        -7.06714409e-01,  2.58264334e-01, -3.01984526e-01,
         2.70720819e-03, -3.84661008e-01, -3.87566509e-01,
         1.26721938e-01,  1.87802252e-01, -3.57633033e-01,
         1.41414572e-01,  5.02786386e-01, -2.58372831e-01,
        -6.64382670e-01, -9.70757974e-03,  3.50013490e-01,
        -4.40686732e-01,  1.93112899e+00,  4.97355223e-01,
        -1.84056071e-01,  3.59946461e-01, -1.29674226e+00,
         9.61865988e-02, -7.80532240e-02, -2.95347542e-01,
        -2.69219434e-01, -3.40780290e-01,  2.96606179e-01,
        -5.83595568e-01,  6.33848920e-01,  5.24193881e-02,
         5.39112736e-01, -4.78204686e-01, -1.03592670e-01,
         1.41930534e+00,  1.57358585e-01,  1.16997700e-02,
        -5.90523538e-01,  3.42100057e-01,  2.48787219e-02,
        -5.65622240e-01, -1.42238581e-01, -9.38385563e-01,
         4.02173221e-01,  4.28520063e-01,  1.08406586e+00,
         2.69627455e-01,  3.82440072e-01,  2.32646610e-01,
         3.54093283e-01,  7.56062941e-01, -1.98389124e-01,
        -6.09559676e-01, -5.38645934e-01, -5.86898533e-01,
        -4.52411682e-02, -1.85351900e-01, -1.28072463e-01,
         5.08004404e-01, -8.06745110e-01, -9.06323440e-03,
         5.64442994e-01, -1.03335847e+00,  4.98473912e-01,
        -3.46635990e-01,  6.82997519e-01,  7.13774029e-01,
        -1.00158708e+00,  7.43692356e-01,  9.91213855e-01,
        -2.80842373e-01,  1.08994211e-01,  2.19845495e-01,
         1.24277732e+00,  4.77235782e-01,  3.07211761e-01,
        -3.61064444e-01,  3.38902250e-01,  1.26499032e-01,
         5.80750813e-01,  5.19181083e-01, -1.89828713e-01,
        -1.07897965e-01,  5.76771420e-01,  7.54375205e-01,
         8.76770209e-03, -7.31264121e-01, -4.21255515e-01,
         3.84958239e-02,  1.21736109e-02, -1.89159065e-01,
         3.55981521e-01,  5.36360111e-01,  1.15840621e+00,
        -4.96298708e-02,  1.19138809e+00,  5.41725122e-02,
        -4.45209209e-01,  3.21932941e-01, -7.56024952e-01,
         2.28041861e-01, -1.86371189e-01, -3.82260519e-01,
        -2.28046414e-01, -5.88831322e-01, -3.32986142e-01,
         1.87281849e+00,  2.33049151e-01,  5.10707863e-02,
         2.33224990e-01,  4.28103186e-01,  2.80427094e-01,
        -6.67882500e-01, -4.68482671e-01, -3.56504964e-01,
        -2.71121494e-01,  6.17761154e-01,  6.07601759e-01,
         2.85631613e-01, -3.97368663e-01, -8.82926200e-01,
        -1.14562561e+00, -8.66003705e-01,  1.16148893e+00,
         2.36949216e-01, -2.87242289e-01,  2.47304040e-01,
         2.17019428e-01,  9.27993393e-01,  8.09462798e-01,
         1.39665465e+00,  4.85435178e-01, -4.33671355e-02,
        -8.90912897e-01, -5.96000898e-01, -1.84397837e-01,
         6.24037114e-01,  6.26317121e-01,  4.43622929e-01,
         8.86386979e-01, -1.68446192e-01,  5.81176443e-01,
        -4.98250636e-01, -1.07133946e+00, -4.13027888e-01,
        -6.30679424e-01,  5.75157837e-01,  1.42261344e+00,
        -2.65269290e-01, -9.70403380e-02,  1.98720624e-01,
        -8.14787560e-02, -2.35183731e-02, -1.30327736e-01,
        -2.72035160e-01,  2.60131833e-01, -1.57169636e+00,
        -1.06146623e+00,  6.45384309e-01, -8.29195687e-01,
        -1.46779529e-01, -2.45781376e-01, -4.88170848e-02,
        -6.78483399e-01, -2.97373508e-01, -3.03133346e-01,
        -5.60394467e-01, -7.07747605e-01,  3.99104616e-01,
        -4.56086393e-01,  9.10111087e-01,  1.74703490e-01,
         1.56969644e-02,  6.88642156e-01,  3.73979797e-01,
         1.65233095e-01, -9.61174491e-01, -3.10356767e-01,
        -2.09897416e+00,  4.19872058e-01, -3.63362174e-01,
        -2.52799362e-01, -3.26046029e-02,  3.34280643e-01,
        -1.40928300e-01, -3.57110469e-01, -5.17322101e-01,
         2.45485477e-01, -1.64603890e-01,  1.19653668e+00,
         1.92030305e-01, -2.08012375e-01, -3.83335772e-02,
         4.06156459e-01, -8.13961348e-01, -5.74792055e-01,
        -1.68918773e-01,  6.54547074e-01,  3.44221592e-01,
        -9.20765436e-01,  7.84138854e-02,  4.23439394e-01,
         1.09803226e+00, -3.45414967e-01, -3.75317655e-01,
        -5.73395277e-01, -5.50230404e-01,  8.41585999e-01,
        -9.76317900e-01, -2.60818837e-01,  2.29751256e-01,
        -3.41475191e-01,  1.14700397e-02, -7.11601464e-01,
         1.04466014e-01, -2.49725528e-01,  6.45088715e-01,
         3.55827883e-01, -6.92559597e-01, -5.87919660e-01,
         5.98394817e-01,  1.15341242e+00,  2.03580614e-01,
        -1.73585246e-01, -6.59332104e-02,  3.88869563e-01,
         1.82129258e-01, -6.79497387e-02,  5.22616373e-01,
         8.38271156e-01, -2.66009498e-01,  1.16088700e+00,
         2.89499734e-01, -9.26353885e-01, -4.96623678e-01,
         4.23208968e-01, -5.90317958e-01,  5.08209302e-01,
         4.56558866e-01,  4.07746202e-01,  5.36424626e-01,
         1.96251678e-01, -3.47290589e-01,  1.34551634e-01,
        -6.28508985e-01, -7.31803508e-01, -9.68606672e-01,
         1.60531525e-01,  5.53326674e-01,  2.61380985e-01,
        -4.66884749e-01,  4.23927189e-02, -4.22864914e-02,
         1.60620804e-01,  1.10427072e+00,  1.20685132e-01,
        -5.12614819e-01,  3.70002829e-01, -2.92490589e-01,
        -2.58236423e-01]]), array([82.44934497])]]
Dataset str(2)
Time elapsed in seconds
1.1253314018249512
[22, [array([[-6.12464380e-01,  5.34671633e-01,  8.45281457e-01,
         6.19936183e-01, -6.01559383e-01, -9.48259859e-02,
        -6.13460231e-01, -1.03175060e-01, -6.73156901e-01,
        -7.00757771e-01, -9.36130215e-01,  1.77612020e+00,
         6.55163768e-01,  3.98609470e-01,  1.28457132e+00,
        -3.73394945e-02, -5.40210402e-01,  7.80865346e-01,
         2.91458938e-01,  2.09907143e-02,  1.01599780e+00,
        -1.09387639e-01, -1.49976968e+00, -2.65184961e-01,
         1.30363736e-02, -5.24818434e-01,  7.40991362e-01,
         6.15251452e-02, -1.12996206e+00, -8.19050623e-02,
         8.92162009e-02, -5.46466376e-01,  6.32618513e-01,
        -3.44692857e-01,  6.04647772e-01,  3.12542920e-01,
         1.23932839e+00,  7.32609999e-02, -1.08101130e+00,
         7.25850197e-01, -3.34826415e-01,  4.75193661e-01,
        -5.30972665e-01, -8.16251592e-01, -1.29743209e+00,
        -5.35830221e-01, -1.00335193e+00,  9.39876550e-01,
         5.71817094e-01, -4.15654605e-01,  5.49964794e-01,
        -5.34366147e-01,  3.03368850e-01,  7.73321285e-01,
         1.13676048e+00,  1.71729432e-01, -3.05716542e-01,
         1.56762972e+00, -6.96151671e-01, -5.25189383e-01,
         1.32061735e-02,  7.16833795e-01, -7.89456228e-01,
        -5.13160280e-01, -3.19090025e-01, -2.89166875e-01,
        -3.32038262e-02, -1.48237317e-01,  1.19524747e-01,
        -4.54876586e-02,  4.15245935e-01, -1.39060433e+00,
        -6.55033968e-01,  7.95956077e-01,  2.93384198e-01,
         1.76386771e-01,  1.69906545e-01, -1.11752844e+00,
         8.88020178e-01, -9.56728225e-01,  4.80201138e-01,
         2.43536215e-01, -1.27334532e+00, -4.54267224e-01,
        -7.64542833e-01,  7.05622417e-01, -5.59772153e-02,
         2.36776850e-01,  5.76387842e-01, -4.29449426e-01,
        -5.34242241e-02, -2.84624256e-01,  1.16319446e+00,
        -4.38518291e-01,  1.02297117e+00,  1.54100521e-01,
         5.13463439e-02,  1.94230955e-02, -1.57455966e-03,
        -5.47080022e-01,  9.08065718e-01,  6.11253420e-01,
         4.01830492e-01,  3.86525289e-01,  4.70540486e-01,
         1.10736878e+00, -1.03597843e+00, -8.02182336e-01,
         2.67096861e-01,  8.79101599e-01, -8.97052599e-01,
        -3.80417167e-02,  4.70350484e-02, -7.78616486e-01,
         2.17321703e-01,  6.65019023e-01, -9.39526850e-01,
        -1.49224564e-01, -2.02848149e+00,  6.26782112e-01,
         2.10283138e-01, -1.26441784e-01,  3.76063822e-01,
        -4.67147452e-01,  1.04182927e+00, -5.61541593e-01,
         1.27573754e-01, -2.45180579e-01, -9.99195950e-02,
         8.18718490e-01,  5.80123940e-01,  8.61527425e-01,
        -2.44903299e-01, -5.29273870e-01,  3.39361460e-02,
        -1.21958164e-01,  4.40703273e-02, -4.85985509e-01,
         2.74421596e-01,  3.88485367e-01, -1.34797710e-01,
        -3.78427701e-01, -2.50176268e-01,  6.89943659e-02,
        -3.45000678e-02, -1.98863075e+00,  9.10614521e-01,
        -1.21286648e-01,  9.65074202e-02, -7.98386636e-01,
        -2.16989139e-01,  2.95241674e-01,  2.86228981e-01,
        -4.21009973e-01, -5.39205882e-01,  2.26682067e-01,
         4.77436539e-02,  3.72123170e-01,  3.61037052e-01,
         5.65197567e-01,  5.03587659e-01, -7.60019692e-01,
         6.86331165e-01,  1.39216623e+00,  7.71584489e-01,
         4.98189315e-01, -2.52431230e-01,  4.74530949e-01,
        -3.08873940e-01,  1.99208908e-01, -8.93282107e-01,
         5.22737911e-01, -5.35280438e-01,  8.97509250e-01,
         9.45710936e-01,  1.30539262e-01, -3.64765544e-01,
        -1.66263846e-01,  5.43676009e-01, -1.14661096e+00,
        -8.68379829e-03, -9.35826259e-01, -6.18598352e-01,
         7.27484737e-01,  7.50150344e-01,  8.57650822e-01,
        -6.77129864e-01,  3.43244759e-01,  3.18320917e-01,
         2.06696406e-01,  3.38047363e-01, -3.99083695e-01,
        -6.66005539e-01, -1.32767035e+00,  9.88822611e-02,
         4.12181978e-02,  5.45131763e-01,  6.84742157e-01,
         2.20816365e-01, -7.80818081e-01, -6.72108281e-01,
         4.19475665e-01, -1.73348661e+00,  8.11783757e-01,
         6.15174914e-01, -3.83043142e-02, -5.92469295e-01,
        -1.78017529e-01,  8.02648165e-01,  8.79396750e-01,
        -6.37261930e-02,  1.63042029e+00, -5.45999554e-02,
        -1.35008620e-01,  3.29930034e-01,  5.17229274e-01,
         5.02015633e-01, -4.03476757e-01,  9.76923041e-01,
         1.41955850e-01,  8.33831760e-02, -6.41512995e-01,
         4.55709426e-01, -1.28878720e+00,  8.57357481e-01,
        -8.14174023e-01, -3.37656312e-01, -5.69753633e-01,
         1.25644662e+00,  5.16316358e-01, -1.64174542e-01,
         1.01667900e+00,  5.24622917e-01,  1.12671733e+00,
        -3.97976212e-01,  3.37170650e-01,  3.66063201e-01,
         6.29881761e-01,  2.75488726e-01,  5.34351301e-01,
        -1.23890021e+00, -7.94613457e-02, -1.24321028e+00,
         1.90425629e-01, -1.27629607e-01,  9.39090898e-01,
        -7.77364107e-01, -2.06563288e-01,  8.94349701e-01,
        -3.53652626e-02, -4.82157679e-01,  7.15810402e-01,
         4.58093609e-01,  1.48053872e+00,  7.36567000e-01,
        -3.25013759e-01, -8.44178664e-01, -1.82916749e-01,
        -9.38635345e-01,  1.23201887e+00,  8.87038641e-01,
        -8.70149549e-02, -3.56517709e-02,  7.13774938e-01,
         2.48984992e-02, -1.01704733e+00,  6.53354749e-02,
         7.28543869e-01, -1.65713468e+00,  9.61654947e-01,
         9.96464292e-01, -9.37278123e-01, -3.30926822e-02,
        -5.49189873e-01, -1.00809074e+00,  1.01456593e+00,
        -3.92508227e-02,  4.53299959e-02, -6.14883387e-01,
        -1.04709961e+00,  3.29566894e-01, -8.20240791e-01,
         4.77224229e-02,  4.90155749e-01, -1.29363627e+00,
        -7.37607221e-02, -5.43852751e-01,  2.54085537e-01,
         6.10855561e-01,  4.90195583e-01,  4.04964351e-01,
        -3.35584371e-01,  2.53129384e-01,  4.32962617e-01,
        -1.52373248e-01,  2.41353962e-01, -6.36336728e-01,
         6.48383472e-01, -7.59711085e-01,  6.14866021e-02,
         9.05266520e-02,  4.12052020e-01,  5.26127215e-01,
         2.89305456e-01, -2.13314245e+00, -2.81225218e-01,
        -1.29378030e+00,  5.12217482e-01,  7.43806800e-01,
         1.58067814e+00, -4.37685983e-01, -1.47646204e+00,
         4.60275511e-02,  9.46548904e-01, -4.92598509e-02,
        -8.17834633e-01,  4.43915805e-01, -2.83823630e-01,
         5.39108324e-01,  1.30266388e-01,  1.12254216e+00,
         6.21404240e-01,  2.97939935e-01,  2.27493717e-01,
        -1.87884649e+00,  6.65479465e-01,  1.16337824e-01,
        -2.43470859e-01,  1.07369005e+00, -1.40771626e+00,
        -6.09410746e-02, -3.10674835e-02,  3.39612585e-01,
        -3.01400605e-01, -4.55946948e-02,  8.53153154e-01,
         4.69999427e-01,  2.48317548e-01, -3.20537587e-01,
        -3.05053913e-01,  1.45164783e-01,  1.93738205e-01,
        -1.23255478e+00,  4.71633267e-01,  8.71262261e-01,
