         2.58995577e-01,  6.83318642e-02, -5.86805150e-01,
        -5.34528740e-01,  3.20645168e-01,  9.49758420e-02,
        -2.74814046e-01, -4.65937368e-02, -7.84858435e-01,
        -1.09817594e+00, -1.00361769e+00,  6.00877215e-01,
         5.19931715e-01,  4.48680700e-01,  5.11916587e-01,
         1.30962160e+00,  4.63780248e-02,  2.97006461e-01,
        -1.31754689e+00, -2.37619626e-01, -1.27281941e-01,
        -7.03528422e-01,  6.56813815e-01,  5.24292572e-01,
        -1.20005079e+00,  2.57186057e-01,  3.59083110e-02,
        -6.88657781e-01,  6.77412813e-01, -5.16822994e-01,
         1.31262863e-01,  3.29002987e-01, -6.49909613e-02,
        -3.94249770e-01,  1.24055489e+00,  5.32686302e-01,
        -3.11495968e-01, -2.40017124e-01, -1.37862805e-01,
         3.21647390e-01,  5.46512603e-01, -1.36920289e+00,
        -2.26216631e-01, -6.59806345e-01, -2.32942429e-01,
         5.43506294e-01,  1.52835261e+00,  5.24916074e-01,
        -7.37243968e-01, -1.66162668e-01,  1.75932400e-01,
         6.45209953e-01,  7.03557873e-01,  5.75253805e-01,
        -9.29555063e-01,  5.07147614e-01, -3.86582146e-01,
        -1.00822453e+00,  3.04668025e-01,  9.52004445e-01,
         7.93118224e-01, -1.18827544e+00, -6.09465500e-02,
         4.01756103e-01, -1.59984876e+00,  3.32548271e-01,
         1.12898785e+00, -4.60482567e-01, -1.74432846e-01,
         3.88598222e-01,  2.08839295e-01,  5.12144713e-01,
         6.30356321e-01,  3.38776071e-01, -2.64223573e-01,
        -6.87518012e-01,  1.44560761e-01, -1.49439754e-01,
        -1.00974384e-01,  5.47517568e-02, -6.13142583e-01,
        -4.14569333e-01,  8.40303900e-01, -1.95853229e-02,
        -1.50185085e-01,  7.27249750e-01,  9.79107141e-01,
         2.36133906e-01, -8.51389125e-01,  5.08365286e-01,
         5.31269729e-01,  3.74969330e-01, -4.33435942e-01,
        -6.78575407e-01,  8.51515152e-01, -6.31596631e-01,
        -6.32667941e-01, -8.99276630e-01,  1.36374017e+00,
         1.70579665e-02,  7.49096311e-01,  1.25852484e+00,
         9.12008079e-01, -1.10539890e-01,  4.45565391e-01,
        -1.27612895e+00, -1.95560871e-01, -6.20504872e-01,
         9.12236542e-01, -9.94262081e-01,  1.75543260e-01,
         6.21938184e-02, -2.97340044e-01,  4.30053622e-01,
         2.03936606e+00,  8.71894526e-01, -4.21056535e-02,
        -1.41770432e-01, -3.35629944e-01,  1.00748444e-01,
         2.02433827e-01, -1.66875154e-01, -2.49528145e-01,
        -2.57865910e-01, -5.71113425e-01,  1.10386620e-01,
        -4.63880914e-01, -3.37039488e-01,  2.73140551e-02,
        -4.18233586e-01, -4.30449791e-01, -5.44290992e-02,
         5.69102279e-01, -7.37787134e-01,  7.24053836e-01,
        -2.18476525e-01,  6.62814540e-02,  4.45299200e-01,
        -3.59288821e-01,  1.44769453e-01, -3.58048226e-01,
        -3.46353240e-01,  3.31587521e-01,  7.50999334e-02,
        -2.19204013e-01,  6.59459862e-01, -6.99518655e-01,
        -1.23821458e+00,  3.44215913e-02,  8.80823274e-01,
        -8.90154114e-01, -9.41399864e-01,  6.10017688e-01,
        -4.83464258e-02, -2.70241166e-01, -9.08087166e-01,
         5.59823611e-01,  3.86508935e-01,  4.08192133e-02,
        -6.91380572e-01, -7.69134622e-01, -1.87558160e-01,
         6.11404615e-02, -5.86823981e-01, -2.82798781e-01,
        -1.07610958e+00,  4.45454665e-01, -8.66721607e-01,
        -4.49995692e-01,  8.95443982e-01, -1.85281471e-01,
        -9.20989468e-01, -5.70058701e-01,  3.79255070e-01,
        -2.86878447e-01, -8.02993998e-02, -1.02029147e+00,
         4.40286720e-01,  6.48113465e-01,  1.83141720e-01,
         7.97636505e-02, -1.52163662e-01,  5.31424246e-01,
         1.61918544e-01, -2.87517713e-01,  3.02726828e-01,
         3.21395400e-02,  2.21460968e-01,  2.58344898e-01,
         1.88294737e-01, -1.21740791e+00,  8.94618892e-01,
         4.62815625e-01, -7.61028142e-01, -1.05376844e+00,
         2.65284060e-01,  3.60194286e-01, -6.05473057e-01,
        -6.46561905e-01, -4.97787723e-01,  1.52023352e-01,
        -1.59603456e-01, -3.61818286e-01,  2.60947707e-01,
        -2.13263037e-01,  8.58815445e-01,  1.27887958e+00,
         5.47260350e-01, -3.51636059e-01,  8.13794863e-02,
        -3.64935642e-01,  3.10791599e-01,  4.83328544e-01,
        -4.71772341e-01,  2.31798432e-01, -1.07096266e+00]]), array([343.72693681])]]
Dataset str(2)
Time elapsed in seconds
0.9206278324127197
[19, [array([[ 0.08921947,  1.16578259, -1.00415825,  1.54341441, -0.40175402,
         0.19860306,  0.3031192 ,  1.47864714,  0.83330685,  0.95134463,
         1.84223366,  0.14126815, -0.82420766, -0.36418895, -0.20413809,
        -0.01008832, -1.17531606,  1.22134518,  1.22011535, -0.94944291,
         0.69221406, -1.31996149, -0.62659191,  0.61600485,  0.51444581,
        -0.12883852, -0.63088573, -0.56382694, -0.85094781,  1.09680988,
         0.23018684,  0.62732637, -1.24066689,  0.4965868 ,  0.21743558,
         0.62214587,  1.23959512, -0.08312782,  0.80319826, -0.32670972,
        -0.64761287, -0.65706847, -1.03550238, -0.05784335,  0.35162358,
         0.17783453,  0.48874688, -0.04948579, -0.39939897,  0.18126434,
        -0.38766394, -1.20503766,  0.80845416,  0.68166433,  0.77769545,
         1.94449285,  0.45589549,  0.10139994, -0.15395801, -1.84473729,
         0.62819629,  0.41366388, -1.91039425, -0.39712057, -0.3226213 ,
         1.13153699,  0.39933932, -2.00478772, -0.4244684 , -0.40221007,
        -0.04708922,  0.18233029, -0.46903424,  0.68523631,  0.83323165,
        -0.20339536, -0.9341588 ,  0.06658118, -1.44426484, -0.01222213,
        -0.2051769 ,  1.11952166, -0.49078952, -0.59234712, -0.39448506,
        -0.48742117, -0.63094932, -0.2422181 , -0.93142673,  1.37693826,
         0.55538547,  1.1491914 , -0.07236625, -0.28506716,  1.16727993,
         1.21406382, -0.12039824,  0.94415238,  0.2189195 ,  0.50298341,
         0.14436213,  1.21937632, -0.16790636, -0.87082596,  1.00981563,
         2.30320407, -0.79312888, -1.60300396, -0.79435125, -0.14872602,
        -1.49265035,  0.43608527,  0.01878566,  1.93400424,  0.19836629,
        -1.64983312, -0.89453249,  1.51401049,  1.70943095,  0.24328568,
        -1.13393899,  0.84164842,  1.33378538,  0.42260839, -0.14163365,
         0.58395047, -0.73295667,  1.08363211,  0.93409171,  0.06013345,
         0.60822095,  0.68704809, -0.96846362,  0.35665206, -0.11466542,
        -1.05566586,  0.84231691,  0.3894241 , -0.60727373,  1.78610436,
         1.53042174,  0.27525141, -1.30132981,  0.71884637, -0.24244119,
         0.50523551, -2.31947523,  0.03184713, -0.68793136, -0.43606999,
         0.11846179, -1.12183459, -0.22007267, -1.93997423, -0.12250434,
        -0.5139015 , -1.45550146,  0.01336257, -0.05833226,  0.85215205,
         1.06667405,  0.01717897, -0.44075407,  0.21555612,  0.87777749,
         0.28613101,  1.46479085, -0.5073313 , -0.57727002, -0.57162029,
         0.42935704, -0.10933314, -0.69491495, -1.42360783, -0.19022936,
        -0.42245935,  2.52786042,  0.03986735, -0.17982855,  0.95378961,
         0.31701389, -0.89662892,  1.00420117,  0.54081497, -0.50790676,
         0.99581435, -0.69186322, -0.70078688,  0.09842238, -0.32451298,
        -1.27375442,  0.62064519, -0.31239059,  0.7820049 , -1.35284535,
         1.4581394 , -0.35230958, -0.86825333,  0.32088947, -2.41291942,
        -0.48380922, -1.87196344,  0.74198111, -1.88397342, -1.39126179,
        -0.91273331, -1.44063949,  0.82847782, -0.0511347 ,  2.54504812,
         0.18620735, -0.49865591,  0.675502  ,  0.42604815,  1.70804945,
        -0.84744253,  0.19183621, -2.06031538,  0.30869312,  1.24775251,
        -0.67935331, -0.89221106,  0.17308256, -0.95074914, -0.50156843,
        -0.81010753, -1.67245705, -0.22371455,  1.02979866, -0.18754997,
        -2.11352966, -0.90652514,  0.93072653, -0.2355836 ,  0.4244618 ,
        -1.75287066, -0.0998631 , -0.77923939,  0.42268176, -0.78981919,
        -0.1499926 ,  0.3529153 , -0.57344951,  1.23254483,  0.28845873,
        -0.94480452,  0.63773425,  0.3707391 ,  0.04758578,  0.41544592,
         0.44558417, -0.39578521,  0.69586312,  0.46465209, -0.09081593,
         0.12342569,  0.76119283,  0.16648771, -1.40880848, -1.1351921 ,
        -0.22706681, -0.97689626,  2.03779273, -0.62403492, -0.35160159,
         0.36665222,  0.20976287, -0.73131588,  0.66949527, -0.54448462,
         0.36782443,  0.04402208, -0.05200326, -0.85582389,  0.18958295,
         0.49062175, -0.21656424,  0.24716956,  1.90445883,  0.57167171,
         0.61157738,  0.43354771,  0.56233016, -0.07361948,  1.40873206,
        -0.48216708,  0.20040098, -0.28833409,  1.08062448,  1.19204619,
        -0.27956951, -0.87506266,  0.2049198 , -0.14253065,  0.08091292,
        -1.31322565, -0.91824751,  0.13656575,  0.4549387 ,  0.4250033 ,
         0.22603588, -0.64896342, -0.30203368,  1.06249318, -0.14104343,
        -0.26031442,  0.4790418 , -0.25262582,  0.01874225]]), array([51.75369192])]]
Dataset str(3)
Time elapsed in seconds
0.7066605091094971
[19, [array([[ 0.01425723, -0.3740284 , -0.80098922, -0.21765049, -0.94991374,
         0.71032063, -0.31041847, -0.06914661, -0.35842716,  0.59926048,
        -0.25585477,  0.50458185,  0.98090009,  1.57283207,  0.90109624,
        -0.28252154, -0.41517322, -0.09760203, -0.46803387,  1.71157961,
         0.09268368,  0.87291206, -0.59709434,  0.14915669,  0.80114601,
         0.93731969,  0.53096118,  0.13135003, -1.43891374,  0.71407634,
         0.12746293,  0.88178187,  0.67380676, -0.17149493,  1.08650726,
        -0.33592819,  0.18097563,  0.32533572, -0.26106207,  0.85759329,
         0.06781164,  0.45478169,  0.7332213 , -0.37185294,  0.80509426,
        -1.49808238, -0.17185067,  0.56882578, -0.71433828,  0.46798096,
         1.14829603,  0.25535681,  1.9493066 ,  0.04480188,  0.59195809,
         0.19072168,  0.52182245, -1.42614308,  3.7047654 , -0.66850873,
        -1.40578302, -0.09956813,  0.36858581,  1.57034941,  0.51897359,
        -1.00493376,  2.58978463, -0.01208249, -1.08158098, -0.61433381,
         1.01530574,  0.56152873, -1.05585414, -0.9272394 ,  0.62035385,
         0.06453051,  1.40836458,  0.83228883,  0.51871284, -0.26215702,
         0.88490688,  0.18856969,  1.81868521, -0.75959554,  0.46659209,
        -1.16929846, -0.50166136, -0.99683594,  0.87368657, -0.04979444,
         1.05355569, -2.11262616,  0.29439057,  0.36240934,  1.65693048,
         1.30529417,  1.44687468, -0.26401178, -1.14308363,  1.42465169,
         0.03914239, -0.36683778,  0.8428805 , -0.63375563, -0.24510838,
        -1.75500066, -1.62727571,  0.83538282, -0.08685335,  0.69396175,
         0.42451422,  0.53635963,  0.27659876,  1.13084469,  0.56216629,
         0.6745013 ,  1.04198466,  1.35448081, -0.26140795, -1.23493899,
        -0.40238827,  1.65322185, -0.37635944,  0.46677446,  0.12801131,
         1.27482061, -0.28249756,  1.61130704,  0.23770782, -0.4750195 ,
         0.69916271, -1.98985191, -0.68810096,  1.12723279,  1.0354278 ,
         1.69162094,  1.0790633 ,  1.01708555,  0.2936721 , -0.704127  ,
         1.55895747, -0.77062114,  1.05447755,  0.11987034,  0.46319636,
         0.3017271 , -0.45235341,  1.10209361, -0.20674755,  0.2282088 ,
         1.31200736, -0.53990569,  1.62354909,  0.57193381,  0.96137846,
         1.9588913 ,  0.24534958, -0.03950215, -1.46703926,  0.51090494,
         0.50414678,  0.22956521,  0.61412351,  0.26641052, -0.54939938,
         1.35500845, -0.66346468, -0.83091862, -1.04594889,  0.30750174,
         2.04998124, -0.36905122,  0.58952425,  0.157673  ,  0.38417377,
        -0.7287302 ,  1.60417484,  1.46857218,  0.48429322, -2.01385126,
         0.18695093,  0.8471486 , -1.09260284, -0.24528854,  2.57637677,
         0.65674433,  0.07274768,  0.43416346, -0.20250155,  0.33257333,
        -1.65364464,  0.69239298, -0.95122558,  0.84287051, -0.33984052,
         1.46998369,  1.22444884,  2.10476695,  0.37550026, -0.29469954,
         0.50794988,  0.18964958, -0.70391933, -0.51957021,  0.46825764,
         0.94330501,  0.45233809,  0.38231525,  0.81420345, -1.59107552,
        -0.6937813 ,  0.49627105,  1.05796215,  1.07508742,  0.55519736,
         1.38251509,  0.82879686, -0.48935814, -0.47178917,  0.14066258,
        -1.39806362,  1.57267115,  0.6632539 , -0.35760029,  1.34003   ,
         0.18392829, -0.19357892, -0.81431956, -1.71280926, -0.0106588 ,
         1.13671694, -0.44843119, -0.47490691, -0.88562922, -0.0136575 ,
        -0.63653993, -1.21600483, -0.05443807, -0.25259846,  0.52131782,
         0.96035766, -0.41896371, -2.64369354,  1.54804442,  1.57080419,
        -0.35203307, -1.15506551,  0.77808189,  0.38207146,  0.50793326,
        -0.66156271, -0.34975643, -1.46512307,  0.44142111,  0.38938071,
         1.82762291, -1.22679419,  0.18159421, -1.42545472, -0.9375946 ,
         1.7173088 , -0.12933582,  0.23153815,  0.5439721 , -0.09245199,
        -0.18213207,  0.35486356, -0.46005397,  1.07125766,  1.45414165,
         0.72721218,  1.01772049, -0.38578803,  0.73147069,  1.03703481,
        -0.45623377,  0.4186194 ,  0.57704335,  0.85179527, -0.13327924,
        -0.01144026,  0.36546911, -0.216783  ,  0.26762028, -0.63697223,
        -0.98171307, -0.83027512,  0.10237595,  0.68878086,  0.10735047,
         0.18830699,  0.72267472,  1.20938627, -0.18731447,  0.26253882,
        -0.292391  , -0.23042482, -0.90477458, -0.09095784, -0.15513721,
        -0.77131127,  0.97042844,  0.77864376, -0.02140047, -0.18380408,
        -2.69596675, -0.24555193,  0.29942418,  2.77437543]]), array([84.09199345])]]
Dataset str(4)
Time elapsed in seconds
0.5708305835723877
[19, [array([[ 7.95330946e-01, -3.82933713e-01, -1.03239243e+00,
         9.43534663e-01, -1.07747304e+00, -2.50297213e-01,
        -6.69458992e-01,  1.48869265e+00, -3.67475307e-01,
         3.43380644e-01,  7.05083619e-01,  1.66235962e+00,
         7.93502465e-01,  9.52777274e-01,  2.98865412e-01,
        -6.19593427e-01,  1.85947889e+00, -1.32620898e+00,
        -1.60389843e+00,  1.24558354e+00,  3.10858791e-01,
         9.15506636e-01,  5.68213170e-01,  4.44916074e-01,
         9.35701007e-01,  4.78328705e-01, -2.53915509e-01,
         1.55513998e+00, -6.74934661e-01,  7.82315411e-01,
        -3.12412486e-01,  4.95030629e-01,  2.89811656e-01,
         9.01016261e-02,  7.37141794e-01, -1.04045346e+00,
         2.83030170e-01, -1.15620114e+00,  3.01064550e-01,
         6.33824607e-01,  1.55834599e-02, -1.00074692e+00,
         6.79779600e-01, -2.84974597e-01, -3.34668276e-01,
         8.40641749e-01,  7.00461798e-01,  2.09810151e-01,
         8.94902172e-01,  1.39003042e-01, -1.06794415e+00,
         2.92546641e-02,  2.07200306e-01,  2.53983051e-01,
         1.72746202e-01,  1.30288367e-01, -1.09167735e+00,
        -1.06952298e-01,  5.92444583e-01, -9.20461967e-01,
        -1.63876171e+00,  7.94245425e-02,  7.38352253e-01,
        -5.77015094e-01, -4.18000039e-01, -1.62998298e+00,
         4.12284158e-01, -1.93794847e+00, -1.27162773e-01,
        -1.94480202e+00, -1.57611900e-01,  6.28529273e-01,
         4.92056647e-01,  9.19088588e-01,  1.46081924e-01,
        -3.83587059e-01,  1.24507262e+00,  7.03840662e-01,
        -1.30390067e+00, -1.72270095e+00,  6.50137793e-01,
         1.85090270e+00,  7.58551686e-01,  2.35168785e-01,
         1.27121972e+00, -3.77457784e-03,  8.13692390e-01,
        -1.73398001e+00,  9.80216574e-01,  5.61261390e-01,
        -1.28914230e-01,  4.33873333e-01,  1.79761578e+00,
         7.43565169e-01, -4.72074256e-01, -2.08374091e-01,
        -5.43438738e-02,  7.82298924e-01, -8.26994096e-01,
         5.95657489e-02,  6.20175347e-01,  8.23573161e-01,
        -2.66007601e-02, -1.21252852e+00,  2.90027195e-01,
        -1.37834244e-01, -1.16684944e-02,  2.31757453e-01,
        -1.43797327e+00,  1.59990374e+00,  3.01835947e-02,
        -1.00576429e+00, -1.59754020e+00,  8.25549644e-01,
        -4.51501530e-01, -4.45415181e-01,  1.44205467e+00,
        -1.59682128e-01,  1.51512913e+00,  4.29142032e-01,
         1.42150137e-01,  1.32458605e+00,  8.23741881e-01,
         1.25492768e+00, -4.44374113e-01,  4.24553114e-01,
        -8.73098483e-01,  6.88696654e-01,  4.16589845e-01,
        -8.46175238e-01,  1.40873745e+00,  4.47207352e-01,
        -5.56773310e-01,  1.00457568e+00, -2.76569129e+00,
        -7.16526163e-01,  2.11860774e-01, -1.20876384e-01,
        -8.20225296e-01, -2.16550391e-01, -1.09799212e+00,
         7.04412956e-01,  4.77863023e-01,  5.58219990e-01,
        -5.80352209e-01, -1.79767370e-01,  1.15337440e+00,
         1.05265134e+00,  1.79179144e-01,  4.51128655e-01,
         6.51295193e-01, -1.23552330e+00,  3.38249668e-01,
        -1.04732391e+00, -8.97633203e-01, -7.17345295e-01,
         1.23713290e-01,  6.85171253e-01,  5.61608839e-01,
         4.52385524e-01,  5.79768600e-01,  9.96434242e-01,
         1.43972993e+00,  1.09081701e+00, -6.96479534e-01,
         5.71607521e-01,  9.11309879e-01, -5.58967446e-02,
        -3.41268727e-01,  4.16732528e-01,  4.50389245e-01,
        -8.99266477e-01,  2.83757742e-01, -1.57206217e+00,
        -2.27340840e-01,  3.50198040e-01,  1.67325102e+00,
         8.43944102e-02, -7.71759139e-01,  2.49985995e-01,
         1.74753097e-01, -8.30253677e-02, -9.15923332e-01,
        -1.74837315e-01,  7.57316863e-01, -1.08132107e+00,
         1.02035480e+00,  1.14576031e+00,  4.39890928e-01,
        -5.77874417e-01, -9.33172166e-01,  6.80613406e-01,
         5.35813125e-01,  9.65431572e-01,  5.33091305e-01,
         5.06263379e-01,  4.14145448e-01,  7.80368643e-01,
         1.16087200e+00, -1.44694885e+00, -1.33297808e+00,
         1.79011369e-01,  8.45668055e-01,  8.12106513e-01,
        -4.46390859e-01,  3.39414707e-02,  7.16600296e-01,
        -4.48571510e-02,  2.28295977e-01,  1.47293437e+00,
         5.24643452e-03, -3.36703495e-01, -2.94227318e-01,
         3.84429659e-01, -9.78999668e-01,  1.77231934e-02,
        -1.74251538e+00,  1.08756872e+00, -3.65782666e-01,
        -4.01935665e-01, -5.13883391e-01,  1.65442920e-01,
         6.89536576e-01, -5.88829549e-01,  3.08038571e-01,
        -5.16423141e-01,  8.31937924e-01, -3.13360106e-01,
        -1.15959192e+00,  1.23101249e-01, -1.24881638e-01,
        -6.59430452e-01,  5.43369475e-01, -7.36426382e-01,
        -1.93136270e+00, -1.53133738e-01, -1.01888782e+00,
        -5.39208339e-02, -9.65881351e-02, -1.70105709e+00,
        -5.71424246e-01, -6.62982225e-01,  2.98906204e-03,
        -1.05620214e+00,  1.36002070e+00, -8.52207214e-02,
         3.89283777e-02,  2.52047252e-01, -3.44119488e-02,
        -1.38141697e+00,  5.61749755e-01,  2.91264282e-01,
         5.85394984e-01,  7.17565946e-01,  5.91900321e-01,
